retrieval_date=2026-08-17
repo=https://github.com/verse-lab/veil
commit=300c305e945750ab3fb62de4a79c23161b24da39
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9874353-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
v22.23.2
10.9.8
info: Loom: cloning https://github.com/verse-lab/loom.git
info: Loom: checking out revision 'd7fd586dbe9ddcc339f96ab79ee3583bb8cbc2c1'
info: smt: cloning https://github.com/verse-lab/lean-smt.git
info: smt: checking out revision '5c14319297bfa8c56dfda2772d18d9710ef2322a'
info: auto: cloning https://github.com/leanprover-community/lean-auto.git
info: auto: checking out revision '1f8a3b2f31366ec7da2a160e634004c52be6631e'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
info: cvc5: cloning https://github.com/abdoo8080/lean-cvc5.git
info: cvc5: checking out revision 'ef0efbf437ae79124c65557c13aa5bfcee948f80'
✔ [5/23] Built Cache.Lean (1.3s)
✔ [6/23] Built Cache.Init (1.3s)
✔ [7/23] Built Batteries.Data.Array.Match (1.3s)
✔ [8/23] Built Batteries.Data.String.Basic (1.3s)
✔ [9/23] Built Cache.Init:c.o (119ms)
✔ [10/23] Built Batteries.Data.String.Basic:c.o (136ms)
✔ [11/23] Built Batteries.Data.Array.Match:c.o (895ms)
✔ [12/23] Built Batteries.Data.String.Matcher (917ms)
✔ [13/23] Built Batteries.Data.String.Matcher:c.o (197ms)
✔ [14/23] Built Cache.IO (2.0s)
✔ [15/23] Built Cache.Lean:c.o (2.0s)
✔ [16/23] Built Cache.IO:c.o (1.6s)
✔ [17/23] Built Cache.Hashing (1.6s)
✔ [18/23] Built Cache.Requests (2.1s)
✔ [19/23] Built Cache.Hashing:c.o (2.0s)
✔ [20/23] Built Cache.Main (1.5s)
✔ [21/23] Built Cache.Requests:c.o (1.5s)
✔ [22/23] Built Cache.Main:c.o (464ms)
✔ [23/23] Built cache:exe (1.1s)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 6246 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/6246 = 0%, 16 KB/s]
Downloaded: 1800 file(s) [attempted 1800/6246 = 28%, 3 KB/s]
Downloaded: 1802 file(s) [attempted 1802/6246 = 28%, 37 KB/s]
Downloaded: 1809 file(s) [attempted 1809/6246 = 28%, 13 KB/s]
Downloaded: 1811 file(s) [attempted 1811/6246 = 28%, 8 KB/s]
Downloaded: 1818 file(s) [attempted 1818/6246 = 29%, 27 KB/s]
Downloaded: 1821 file(s) [attempted 1821/6246 = 29%, 4 KB/s]
Downloaded: 1828 file(s) [attempted 1828/6246 = 29%, 17 KB/s]
Downloaded: 1830 file(s) [attempted 1830/6246 = 29%, 7 KB/s]
Downloaded: 1835 file(s) [attempted 1835/6246 = 29%, 33 KB/s]
Downloaded: 1840 file(s) [attempted 1840/6246 = 29%, 5 KB/s]
Downloaded: 1847 file(s) [attempted 1847/6246 = 29%, 11 KB/s]
Downloaded: 1849 file(s) [attempted 1849/6246 = 29%, 9 KB/s]
Downloaded: 1856 file(s) [attempted 1856/6246 = 29%, 6 KB/s]
Downloaded: 1861 file(s) [attempted 1861/6246 = 29%, 30 KB/s]
Downloaded: 1866 file(s) [attempted 1866/6246 = 29%, 26 KB/s]
Downloaded: 1873 file(s) [attempted 1873/6246 = 29%, 4 KB/s]
Downloaded: 1880 file(s) [attempted 1880/6246 = 30%, 3 KB/s]
Downloaded: 1887 file(s) [attempted 1887/6246 = 30%, 15 KB/s]
Downloaded: 1894 file(s) [attempted 1894/6246 = 30%, 10 KB/s]
Downloaded: 1897 file(s) [attempted 1897/6246 = 30%, 5 KB/s]
Downloaded: 1899 file(s) [attempted 1899/6246 = 30%, 80 KB/s]
Downloaded: 1909 file(s) [attempted 1909/6246 = 30%, 38 KB/s]
Downloaded: 1916 file(s) [attempted 1916/6246 = 30%, 40 KB/s]
Downloaded: 1920 file(s) [attempted 1920/6246 = 30%, 22 KB/s]
Downloaded: 1925 file(s) [attempted 1925/6246 = 30%, 13 KB/s]
Downloaded: 1930 file(s) [attempted 1930/6246 = 30%, 4 KB/s]
Downloaded: 1937 file(s) [attempted 1937/6246 = 31%, 9 KB/s]
Downloaded: 1940 file(s) [attempted 1940/6246 = 31%, 4 KB/s]
Downloaded: 1944 file(s) [attempted 1944/6246 = 31%, 16 KB/s]
Downloaded: 1947 file(s) [attempted 1947/6246 = 31%, 20 KB/s]
Downloaded: 1949 file(s) [attempted 1949/6246 = 31%, 2 KB/s]
Downloaded: 1958 file(s) [attempted 1958/6246 = 31%, 3 KB/s]
Downloaded: 1963 file(s) [attempted 1963/6246 = 31%, 14 KB/s]
Downloaded: 1968 file(s) [attempted 1968/6246 = 31%, 6 KB/s]
Downloaded: 1973 file(s) [attempted 1973/6246 = 31%, 12 KB/s]
Downloaded: 1977 file(s) [attempted 1977/6246 = 31%, 21 KB/s]
Downloaded: 1984 file(s) [attempted 1984/6246 = 31%, 2 KB/s]
Downloaded: 1992 file(s) [attempted 1992/6246 = 31%, 46 KB/s]
Downloaded: 1996 file(s) [attempted 1996/6246 = 31%, 23 KB/s]
Downloaded: 2001 file(s) [attempted 2001/6246 = 32%, 12 KB/s]
Downloaded: 2003 file(s) [attempted 2003/6246 = 32%, 8 KB/s]
Downloaded: 2008 file(s) [attempted 2008/6246 = 32%, 21 KB/s]
Downloaded: 2015 file(s) [attempted 2015/6246 = 32%, 11 KB/s]
Downloaded: 2022 file(s) [attempted 2022/6246 = 32%, 26 KB/s]
Downloaded: 2025 file(s) [attempted 2025/6246 = 32%, 9 KB/s]
Downloaded: 2030 file(s) [attempted 2030/6246 = 32%, 42 KB/s]
Downloaded: 2032 file(s) [attempted 2032/6246 = 32%, 5 KB/s]
Downloaded: 2034 file(s) [attempted 2034/6246 = 32%, 45 KB/s]
Downloaded: 2039 file(s) [attempted 2039/6246 = 32%, 25 KB/s]
Downloaded: 2044 file(s) [attempted 2044/6246 = 32%, 48 KB/s]
Downloaded: 2048 file(s) [attempted 2048/6246 = 32%, 13 KB/s]
Downloaded: 2053 file(s) [attempted 2053/6246 = 32%, 14 KB/s]
Downloaded: 2056 file(s) [attempted 2056/6246 = 32%, 17 KB/s]
Downloaded: 2063 file(s) [attempted 2063/6246 = 33%, 5 KB/s]
Downloaded: 2070 file(s) [attempted 2070/6246 = 33%, 8 KB/s]
Downloaded: 2072 file(s) [attempted 2072/6246 = 33%, 81 KB/s]
Downloaded: 2075 file(s) [attempted 2075/6246 = 33%, 15 KB/s]
Downloaded: 2082 file(s) [attempted 2082/6246 = 33%, 3 KB/s]
Downloaded: 2086 file(s) [attempted 2086/6246 = 33%, 62 KB/s]
Downloaded: 2091 file(s) [attempted 2091/6246 = 33%, 17 KB/s]
Downloaded: 2094 file(s) [attempted 2094/6246 = 33%, 6 KB/s]
Downloaded: 2096 file(s) [attempted 2096/6246 = 33%, 19 KB/s]
Downloaded: 2105 file(s) [attempted 2105/6246 = 33%, 27 KB/s]
Downloaded: 2108 file(s) [attempted 2108/6246 = 33%, 13 KB/s]
Downloaded: 2110 file(s) [attempted 2110/6246 = 33%, 2 KB/s]
Downloaded: 2115 file(s) [attempted 2115/6246 = 33%, 5 KB/s]
Downloaded: 2120 file(s) [attempted 2120/6246 = 33%, 9 KB/s]
Downloaded: 2124 file(s) [attempted 2124/6246 = 34%, 26 KB/s]
Downloaded: 2134 file(s) [attempted 2134/6246 = 34%, 7 KB/s]
Downloaded: 2141 file(s) [attempted 2141/6246 = 34%, 10 KB/s]
Downloaded: 2143 file(s) [attempted 2143/6246 = 34%, 18 KB/s]
Downloaded: 2150 file(s) [attempted 2150/6246 = 34%, 6 KB/s]
Downloaded: 2155 file(s) [attempted 2155/6246 = 34%, 51 KB/s]
Downloaded: 2160 file(s) [attempted 2160/6246 = 34%, 50 KB/s]
Downloaded: 2167 file(s) [attempted 2167/6246 = 34%, 17 KB/s]
Downloaded: 2169 file(s) [attempted 2169/6246 = 34%, 4 KB/s]
Downloaded: 2177 file(s) [attempted 2177/6246 = 34%, 4 KB/s]
Downloaded: 2181 file(s) [attempted 2181/6246 = 34%, 29 KB/s]
Downloaded: 2185 file(s) [attempted 2185/6246 = 34%, 15 KB/s]
Downloaded: 2188 file(s) [attempted 2188/6246 = 35%, 11 KB/s]
Downloaded: 2191 file(s) [attempted 2191/6246 = 35%, 16 KB/s]
Downloaded: 2193 file(s) [attempted 2193/6246 = 35%, 3 KB/s]
Downloaded: 2200 file(s) [attempted 2200/6246 = 35%, 19 KB/s]
Downloaded: 2205 file(s) [attempted 2205/6246 = 35%, 18 KB/s]
Downloaded: 2210 file(s) [attempted 2210/6246 = 35%, 11 KB/s]
Downloaded: 2214 file(s) [attempted 2214/6246 = 35%, 22 KB/s]
Downloaded: 2219 file(s) [attempted 2219/6246 = 35%, 2 KB/s]
Downloaded: 2226 file(s) [attempted 2226/6246 = 35%, 3 KB/s]
Downloaded: 2233 file(s) [attempted 2233/6246 = 35%, 15 KB/s]
Downloaded: 2238 file(s) [attempted 2238/6246 = 35%, 4 KB/s]
Downloaded: 2243 file(s) [attempted 2243/6246 = 35%, 8 KB/s]
Downloaded: 2248 file(s) [attempted 2248/6246 = 35%, 27 KB/s]
Downloaded: 2250 file(s) [attempted 2250/6246 = 36%, 10 KB/s]
Downloaded: 2255 file(s) [attempted 2255/6246 = 36%, 20 KB/s]
Downloaded: 2257 file(s) [attempted 2257/6246 = 36%, 21 KB/s]
Downloaded: 2264 file(s) [attempted 2264/6246 = 36%, 9 KB/s]
Downloaded: 2269 file(s) [attempted 2269/6246 = 36%, 32 KB/s]
Downloaded: 2271 file(s) [attempted 2271/6246 = 36%, 21 KB/s]
Downloaded: 2278 file(s) [attempted 2278/6246 = 36%, 16 KB/s]
Downloaded: 2283 file(s) [attempted 2283/6246 = 36%, 6 KB/s]
Downloaded: 2288 file(s) [attempted 2288/6246 = 36%, 25 KB/s]
Downloaded: 2293 file(s) [attempted 2293/6246 = 36%, 37 KB/s]
Downloaded: 2297 file(s) [attempted 2297/6246 = 36%, 4 KB/s]
Downloaded: 2300 file(s) [attempted 2300/6246 = 36%, 27 KB/s]
Downloaded: 2302 file(s) [attempted 2302/6246 = 36%, 4 KB/s]
Downloaded: 2305 file(s) [attempted 2305/6246 = 36%, 42 KB/s]
Downloaded: 2307 file(s) [attempted 2307/6246 = 36%, 21 KB/s]
Downloaded: 2312 file(s) [attempted 2312/6246 = 37%, 8 KB/s]
Downloaded: 2316 file(s) [attempted 2316/6246 = 37%, 15 KB/s]
Downloaded: 2321 file(s) [attempted 2321/6246 = 37%, 37 KB/s]
Downloaded: 2326 file(s) [attempted 2326/6246 = 37%, 33 KB/s]
Downloaded: 2331 file(s) [attempted 2331/6246 = 37%, 23 KB/s]
Downloaded: 2335 file(s) [attempted 2335/6246 = 37%, 3 KB/s]
Downloaded: 2338 file(s) [attempted 2338/6246 = 37%, 8 KB/s]
Downloaded: 2340 file(s) [attempted 2340/6246 = 37%, 1 KB/s]
Downloaded: 2345 file(s) [attempted 2345/6246 = 37%, 9 KB/s]
Downloaded: 2347 file(s) [attempted 2347/6246 = 37%, 19 KB/s]
Downloaded: 2350 file(s) [attempted 2350/6246 = 37%, 7 KB/s]
Downloaded: 2354 file(s) [attempted 2354/6246 = 37%, 8 KB/s]
Downloaded: 2359 file(s) [attempted 2359/6246 = 37%, 43 KB/s]
Downloaded: 2361 file(s) [attempted 2361/6246 = 37%, 44 KB/s]
Downloaded: 2366 file(s) [attempted 2366/6246 = 37%, 4 KB/s]
Downloaded: 2371 file(s) [attempted 2371/6246 = 37%, 18 KB/s]
Downloaded: 2376 file(s) [attempted 2376/6246 = 38%, 3 KB/s]
Downloaded: 2380 file(s) [attempted 2380/6246 = 38%, 5 KB/s]
Downloaded: 2383 file(s) [attempted 2383/6246 = 38%, 44 KB/s]
Downloaded: 2385 file(s) [attempted 2385/6246 = 38%, 29 KB/s]
Downloaded: 2390 file(s) [attempted 2390/6246 = 38%, 15 KB/s]
Downloaded: 2395 file(s) [attempted 2395/6246 = 38%, 5 KB/s]
Downloaded: 2397 file(s) [attempted 2397/6246 = 38%, 2 KB/s]
Downloaded: 2399 file(s) [attempted 2399/6246 = 38%, 10 KB/s]
Downloaded: 2404 file(s) [attempted 2404/6246 = 38%, 9 KB/s]
Downloaded: 2411 file(s) [attempted 2411/6246 = 38%, 5 KB/s]
Downloaded: 2416 file(s) [attempted 2416/6246 = 38%, 11 KB/s]
Downloaded: 2423 file(s) [attempted 2423/6246 = 38%, 14 KB/s]
Downloaded: 2428 file(s) [attempted 2428/6246 = 38%, 39 KB/s]
Downloaded: 2430 file(s) [attempted 2430/6246 = 38%, 6 KB/s]
Downloaded: 2435 file(s) [attempted 2435/6246 = 38%, 6 KB/s]
Downloaded: 2440 file(s) [attempted 2440/6246 = 39%, 48 KB/s]
Downloaded: 2447 file(s) [attempted 2447/6246 = 39%, 7 KB/s]
Downloaded: 2452 file(s) [attempted 2452/6246 = 39%, 121 KB/s]
Downloaded: 2459 file(s) [attempted 2459/6246 = 39%, 15 KB/s]
Downloaded: 2463 file(s) [attempted 2463/6246 = 39%, 9 KB/s]
Downloaded: 2468 file(s) [attempted 2468/6246 = 39%, 5 KB/s]
Downloaded: 2473 file(s) [attempted 2473/6246 = 39%, 34 KB/s]
Downloaded: 2478 file(s) [attempted 2478/6246 = 39%, 26 KB/s]
Downloaded: 2482 file(s) [attempted 2482/6246 = 39%, 117 KB/s]
Downloaded: 2485 file(s) [attempted 2485/6246 = 39%, 26 KB/s]
Downloaded: 2487 file(s) [attempted 2487/6246 = 39%, 13 KB/s]
Downloaded: 2492 file(s) [attempted 2492/6246 = 39%, 17 KB/s]
Downloaded: 2497 file(s) [attempted 2497/6246 = 39%, 13 KB/s]
Downloaded: 2501 file(s) [attempted 2501/6246 = 40%, 9 KB/s]
Downloaded: 2511 file(s) [attempted 2511/6246 = 40%, 14 KB/s]
Downloaded: 2513 file(s) [attempted 2513/6246 = 40%, 8 KB/s]
Downloaded: 2520 file(s) [attempted 2520/6246 = 40%, 29 KB/s]
Downloaded: 2525 file(s) [attempted 2525/6246 = 40%, 4 KB/s]
Downloaded: 2530 file(s) [attempted 2530/6246 = 40%, 30 KB/s]
Downloaded: 2532 file(s) [attempted 2532/6246 = 40%, 59 KB/s]
Downloaded: 2535 file(s) [attempted 2535/6246 = 40%, 17 KB/s]
Downloaded: 2539 file(s) [attempted 2539/6246 = 40%, 32 KB/s]
Downloaded: 2546 file(s) [attempted 2546/6246 = 40%, 2 KB/s]
Downloaded: 2551 file(s) [attempted 2551/6246 = 40%, 61 KB/s]
Downloaded: 2558 file(s) [attempted 2558/6246 = 40%, 17 KB/s]
Downloaded: 2563 file(s) [attempted 2563/6246 = 41%, 27 KB/s]
Downloaded: 2570 file(s) [attempted 2570/6246 = 41%, 22 KB/s]
Downloaded: 2575 file(s) [attempted 2575/6246 = 41%, 9 KB/s]
Downloaded: 2582 file(s) [attempted 2582/6246 = 41%, 10 KB/s]
Downloaded: 2584 file(s) [attempted 2584/6246 = 41%, 12 KB/s]
Downloaded: 2589 file(s) [attempted 2589/6246 = 41%, 39 KB/s]
Downloaded: 2601 file(s) [attempted 2601/6246 = 41%, 10 KB/s]
Downloaded: 2606 file(s) [attempted 2606/6246 = 41%, 22 KB/s]
Downloaded: 2610 file(s) [attempted 2610/6246 = 41%, 72 KB/s]
Downloaded: 2615 file(s) [attempted 2615/6246 = 41%, 4 KB/s]
Downloaded: 2622 file(s) [attempted 2622/6246 = 41%, 38 KB/s]
Downloaded: 2627 file(s) [attempted 2627/6246 = 42%, 4 KB/s]
Downloaded: 2629 file(s) [attempted 2629/6246 = 42%, 68 KB/s]
Downloaded: 2634 file(s) [attempted 2634/6246 = 42%, 14 KB/s]
Downloaded: 2636 file(s) [attempted 2636/6246 = 42%, 10 KB/s]
Downloaded: 2648 file(s) [attempted 2648/6246 = 42%, 36 KB/s]
Downloaded: 2655 file(s) [attempted 2655/6246 = 42%, 13 KB/s]
Downloaded: 2663 file(s) [attempted 2663/6246 = 42%, 22 KB/s]
Downloaded: 2674 file(s) [attempted 2674/6246 = 42%, 59 KB/s]
Downloaded: 2686 file(s) [attempted 2686/6246 = 43%, 18 KB/s]
Downloaded: 2691 file(s) [attempted 2691/6246 = 43%, 4 KB/s]
Downloaded: 2705 file(s) [attempted 2705/6246 = 43%, 78 KB/s]
Downloaded: 2715 file(s) [attempted 2715/6246 = 43%, 33 KB/s]
Downloaded: 2719 file(s) [attempted 2719/6246 = 43%, 15 KB/s]
Downloaded: 2729 file(s) [attempted 2729/6246 = 43%, 40 KB/s]
Downloaded: 2736 file(s) [attempted 2736/6246 = 43%, 15 KB/s]
Downloaded: 2741 file(s) [attempted 2741/6246 = 43%, 10 KB/s]
Downloaded: 2743 file(s) [attempted 2743/6246 = 43%, 11 KB/s]
Downloaded: 2757 file(s) [attempted 2757/6246 = 44%, 9 KB/s]
Downloaded: 2760 file(s) [attempted 2760/6246 = 44%, 71 KB/s]
Downloaded: 2774 file(s) [attempted 2774/6246 = 44%, 17 KB/s]
Downloaded: 2786 file(s) [attempted 2786/6246 = 44%, 5 KB/s]
Downloaded: 2788 file(s) [attempted 2788/6246 = 44%, 8 KB/s]
Downloaded: 2800 file(s) [attempted 2800/6246 = 44%, 16 KB/s]
Downloaded: 2802 file(s) [attempted 2802/6246 = 44%, 118 KB/s]
Downloaded: 2812 file(s) [attempted 2812/6246 = 45%, 17 KB/s]
Downloaded: 2817 file(s) [attempted 2817/6246 = 45%, 11 KB/s]
Downloaded: 2823 file(s) [attempted 2823/6246 = 45%, 0 KB/s]
Downloaded: 2834 file(s) [attempted 2834/6246 = 45%, 10 KB/s]
Downloaded: 2843 file(s) [attempted 2843/6246 = 45%, 14 KB/s]
Downloaded: 2852 file(s) [attempted 2852/6246 = 45%, 16 KB/s]
Downloaded: 2859 file(s) [attempted 2859/6246 = 45%, 27 KB/s]
Downloaded: 2863 file(s) [attempted 2863/6246 = 45%, 68 KB/s]
Downloaded: 2867 file(s) [attempted 2867/6246 = 45%, 2 KB/s]
Downloaded: 2877 file(s) [attempted 2877/6246 = 46%, 2 KB/s]
Downloaded: 2889 file(s) [attempted 2889/6246 = 46%, 26 KB/s]
Downloaded: 2897 file(s) [attempted 2897/6246 = 46%, 12 KB/s]
Downloaded: 2898 file(s) [attempted 2898/6246 = 46%, 2 KB/s]
Downloaded: 2909 file(s) [attempted 2909/6246 = 46%, 11 KB/s]
Downloaded: 2918 file(s) [attempted 2918/6246 = 46%, 5 KB/s]
Downloaded: 2925 file(s) [attempted 2925/6246 = 46%, 14 KB/s]
Downloaded: 2931 file(s) [attempted 2931/6246 = 46%, 9 KB/s]
Downloaded: 2938 file(s) [attempted 2938/6246 = 47%, 30 KB/s]
Downloaded: 2951 file(s) [attempted 2951/6246 = 47%, 15 KB/s]
Downloaded: 2959 file(s) [attempted 2959/6246 = 47%, 41 KB/s]
Downloaded: 2967 file(s) [attempted 2967/6246 = 47%, 12 KB/s]
Downloaded: 2970 file(s) [attempted 2970/6246 = 47%, 13 KB/s]
Downloaded: 2972 file(s) [attempted 2972/6246 = 47%, 7 KB/s]
Downloaded: 2977 file(s) [attempted 2977/6246 = 47%, 8 KB/s]
Downloaded: 2986 file(s) [attempted 2986/6246 = 47%, 22 KB/s]
Downloaded: 2998 file(s) [attempted 2998/6246 = 47%, 5 KB/s]
Downloaded: 3010 file(s) [attempted 3010/6246 = 48%, 15 KB/s]
Downloaded: 3012 file(s) [attempted 3012/6246 = 48%, 81 KB/s]
Downloaded: 3024 file(s) [attempted 3024/6246 = 48%, 15 KB/s]
Downloaded: 3036 file(s) [attempted 3036/6246 = 48%, 8 KB/s]
Downloaded: 3043 file(s) [attempted 3043/6246 = 48%, 15 KB/s]
Downloaded: 3053 file(s) [attempted 3053/6246 = 48%, 4 KB/s]
Downloaded: 3055 file(s) [attempted 3055/6246 = 48%, 58 KB/s]
Downloaded: 3060 file(s) [attempted 3060/6246 = 48%, 30 KB/s]
Downloaded: 3069 file(s) [attempted 3069/6246 = 49%, 32 KB/s]
Downloaded: 3081 file(s) [attempted 3081/6246 = 49%, 22 KB/s]
Downloaded: 3088 file(s) [attempted 3088/6246 = 49%, 12 KB/s]
Downloaded: 3098 file(s) [attempted 3098/6246 = 49%, 16 KB/s]
Downloaded: 3100 file(s) [attempted 3100/6246 = 49%, 7 KB/s]
Downloaded: 3105 file(s) [attempted 3105/6246 = 49%, 33 KB/s]
Downloaded: 3109 file(s) [attempted 3109/6246 = 49%, 13 KB/s]
Downloaded: 3112 file(s) [attempted 3112/6246 = 49%, 5 KB/s]
Downloaded: 3121 file(s) [attempted 3121/6246 = 49%, 46 KB/s]
Downloaded: 3133 file(s) [attempted 3133/6246 = 50%, 7 KB/s]
Downloaded: 3140 file(s) [attempted 3140/6246 = 50%, 8 KB/s]
Downloaded: 3143 file(s) [attempted 3143/6246 = 50%, 10 KB/s]
Downloaded: 3145 file(s) [attempted 3145/6246 = 50%, 10 KB/s]
Downloaded: 3150 file(s) [attempted 3150/6246 = 50%, 14 KB/s]
Downloaded: 3159 file(s) [attempted 3159/6246 = 50%, 6 KB/s]
Downloaded: 3176 file(s) [attempted 3176/6246 = 50%, 7 KB/s]
Downloaded: 3185 file(s) [attempted 3185/6246 = 50%, 22 KB/s]
Downloaded: 3192 file(s) [attempted 3192/6246 = 51%, 39 KB/s]
Downloaded: 3199 file(s) [attempted 3199/6246 = 51%, 34 KB/s]
Downloaded: 3209 file(s) [attempted 3209/6246 = 51%, 17 KB/s]
Downloaded: 3218 file(s) [attempted 3218/6246 = 51%, 19 KB/s]
Downloaded: 3228 file(s) [attempted 3228/6246 = 51%, 4 KB/s]
Downloaded: 3235 file(s) [attempted 3235/6246 = 51%, 51 KB/s]
Downloaded: 3237 file(s) [attempted 3237/6246 = 51%, 16 KB/s]
Downloaded: 3240 file(s) [attempted 3240/6246 = 51%, 2 KB/s]
Downloaded: 3244 file(s) [attempted 3244/6246 = 51%, 9 KB/s]
Downloaded: 3251 file(s) [attempted 3251/6246 = 52%, 28 KB/s]
Downloaded: 3254 file(s) [attempted 3254/6246 = 52%, 7 KB/s]
Downloaded: 3263 file(s) [attempted 3263/6246 = 52%, 86 KB/s]
Downloaded: 3275 file(s) [attempted 3275/6246 = 52%, 45 KB/s]
Downloaded: 3285 file(s) [attempted 3285/6246 = 52%, 3 KB/s]
Downloaded: 3296 file(s) [attempted 3296/6246 = 52%, 42 KB/s]
Downloaded: 3308 file(s) [attempted 3308/6246 = 52%, 68 KB/s]
Downloaded: 3322 file(s) [attempted 3322/6246 = 53%, 22 KB/s]
Downloaded: 3332 file(s) [attempted 3332/6246 = 53%, 9 KB/s]
Downloaded: 3334 file(s) [attempted 3334/6246 = 53%, 60 KB/s]
Downloaded: 3339 file(s) [attempted 3339/6246 = 53%, 21 KB/s]
Downloaded: 3346 file(s) [attempted 3346/6246 = 53%, 53 KB/s]
Downloaded: 3358 file(s) [attempted 3358/6246 = 53%, 31 KB/s]
Downloaded: 3365 file(s) [attempted 3365/6246 = 53%, 26 KB/s]
Downloaded: 3372 file(s) [attempted 3372/6246 = 53%, 98 KB/s]
Downloaded: 3379 file(s) [attempted 3379/6246 = 54%, 3 KB/s]
Downloaded: 3386 file(s) [attempted 3386/6246 = 54%, 27 KB/s]
Downloaded: 3393 file(s) [attempted 3393/6246 = 54%, 36 KB/s]
Downloaded: 3403 file(s) [attempted 3403/6246 = 54%, 3 KB/s]
Downloaded: 3412 file(s) [attempted 3412/6246 = 54%, 9 KB/s]
Downloaded: 3422 file(s) [attempted 3422/6246 = 54%, 46 KB/s]
Downloaded: 3424 file(s) [attempted 3424/6246 = 54%, 39 KB/s]
Downloaded: 3427 file(s) [attempted 3427/6246 = 54%, 42 KB/s]
Downloaded: 3429 file(s) [attempted 3429/6246 = 54%, 3 KB/s]
Downloaded: 3431 file(s) [attempted 3431/6246 = 54%, 59 KB/s]
Downloaded: 3438 file(s) [attempted 3438/6246 = 55%, 20 KB/s]
Downloaded: 3448 file(s) [attempted 3448/6246 = 55%, 26 KB/s]
Downloaded: 3457 file(s) [attempted 3457/6246 = 55%, 5 KB/s]
Downloaded: 3472 file(s) [attempted 3472/6246 = 55%, 24 KB/s]
Downloaded: 3476 file(s) [attempted 3476/6246 = 55%, 27 KB/s]
Downloaded: 3481 file(s) [attempted 3481/6246 = 55%, 35 KB/s]
Downloaded: 3486 file(s) [attempted 3486/6246 = 55%, 55 KB/s]
Downloaded: 3502 file(s) [attempted 3502/6246 = 56%, 20 KB/s]
Downloaded: 3514 file(s) [attempted 3514/6246 = 56%, 79 KB/s]
Downloaded: 3521 file(s) [attempted 3521/6246 = 56%, 8 KB/s]
Downloaded: 3526 file(s) [attempted 3526/6246 = 56%, 24 KB/s]
Downloaded: 3535 file(s) [attempted 3535/6246 = 56%, 5 KB/s]
Downloaded: 3543 file(s) [attempted 3543/6246 = 56%, 2 KB/s]
Downloaded: 3554 file(s) [attempted 3554/6246 = 56%, 13 KB/s]
Downloaded: 3559 file(s) [attempted 3559/6246 = 56%, 62 KB/s]
Downloaded: 3569 file(s) [attempted 3569/6246 = 57%, 12 KB/s]
Downloaded: 3573 file(s) [attempted 3573/6246 = 57%, 11 KB/s]
Downloaded: 3576 file(s) [attempted 3576/6246 = 57%, 12 KB/s]
Downloaded: 3585 file(s) [attempted 3585/6246 = 57%, 8 KB/s]
Downloaded: 3592 file(s) [attempted 3592/6246 = 57%, 13 KB/s]
Downloaded: 3606 file(s) [attempted 3606/6246 = 57%, 41 KB/s]
Downloaded: 3616 file(s) [attempted 3616/6246 = 57%, 5 KB/s]
Downloaded: 3621 file(s) [attempted 3621/6246 = 57%, 27 KB/s]
Downloaded: 3623 file(s) [attempted 3623/6246 = 58%, 16 KB/s]
Downloaded: 3625 file(s) [attempted 3625/6246 = 58%, 59 KB/s]
Downloaded: 3635 file(s) [attempted 3635/6246 = 58%, 3 KB/s]
Downloaded: 3640 file(s) [attempted 3640/6246 = 58%, 57 KB/s]
Downloaded: 3651 file(s) [attempted 3651/6246 = 58%, 4 KB/s]
Downloaded: 3656 file(s) [attempted 3656/6246 = 58%, 17 KB/s]
Downloaded: 3663 file(s) [attempted 3663/6246 = 58%, 21 KB/s]
